RAM(J),Exhaustivo,Aleatorio,Evolutivo
0.33,0.33,,
0.43,0.43,,
0.42,0.42,,
0.55,0.55,,
0.56,0.56,,
0.47,0.47,,
0.37,0.37,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.4,0.4,,
0.33,0.33,,
0.35,0.35,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.45,0.45,,
0.46,0.46,,
0.37,0.37,,
0.38,0.38,,
0.38,0.38,,
0.41,0.41,,
0.56,0.56,,
0.38,0.38,,
0.42,0.42,,
0.62,0.62,,
0.55,0.55,,
0.48,0.48,,
0.52,0.52,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.44,0.44,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.41,0.41,,
0.44,0.44,,
0.44,0.44,,
0.5,0.5,,
0.6,0.6,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.35,0.35,,
0.4,0.4,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.47,0.47,,
0.42,0.42,,
0.37,0.37,,
0.32,0.32,,
0.32,0.32,,
0.34,0.34,,
0.36,0.36,,
0.39,0.39,,
0.45,0.45,,
0.56,0.56,,
0.52,0.52,,
0.51,0.51,,
0.36,0.36,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.46,0.46,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.33,0.33,,
0.46,0.46,,
0.39,0.39,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.32,0.32,,
0.4,0.4,,
0.43,0.43,,
0.46,0.46,,
0.66,0.66,,
0.55,0.55,,
0.36,0.36,,
0.43,0.43,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.39,0.39,,
0.35,0.35,,
0.34,0.34,,
0.33,0.33,,
0.4,0.4,,
0.33,0.33,,
0.35,0.35,,
0.4,0.4,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.42,0.42,,
0.44,0.44,,
0.46,0.46,,
0.45,0.45,,
0.64,0.64,,
0.54,0.54,,
0.4,0.4,,
0.46,0.46,,
0.33,0.33,,
0.32,0.32,,
0.33,0.33,,
0.41,0.41,,
0.36,0.36,,
0.4,0.4,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.39,0.39,,
0.42,0.42,,
0.34,0.34,,
0.35,0.35,,
0.35,0.35,,
0.37,0.37,,
0.39,0.39,,
0.45,0.45,,
0.43,0.43,,
0.51,0.51,,
0.62,0.62,,
0.4,0.4,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.41,0.41,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.43,0.43,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.38,0.38,,
0.33,0.33,,
0.42,0.42,,
0.64,0.64,,
0.61,0.61,,
0.32,0.32,,
0.5,0.5,,
0.4,0.4,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.47,0.47,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.32,0.32,,
0.35,0.35,,
0.38,0.38,,
0.44,0.44,,
0.56,0.56,,
0.58,0.58,,
0.32,0.32,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.37,0.37,,
0.39,0.39,,
0.34,0.34,,
0.34,0.34,,
0.34,0.34,,
0.36,0.36,,
0.35,0.35,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.35,0.35,,
0.32,0.32,,
0.43,0.43,,
0.65,0.65,,
0.53,0.53,,
0.33,0.33,,
0.39,0.39,,
0.37,0.37,,
0.34,0.34,,
0.33,0.33,,
0.47,0.47,,
0.4,0.4,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.35,0.35,,
0.35,0.35,,
0.33,0.33,,
0.33,0.33,,
0.32,0.32,,
0.4,0.4,,
0.39,0.39,,
0.38,0.38,,
0.45,0.45,,
0.51,0.51,,
0.58,0.58,,
0.41,0.41,,
0.37,0.37,,
0.33,0.33,,
0.33,0.33,,
0.33,0.33,,
0.38,0.38,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.35,0.35,,
0.45,0.45,,
0.35,0.35,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.4,0.4,,
0.38,0.38,,
0.45,0.45,,
0.52,0.52,,
0.58,0.58,,
0.52,0.52,,
0.41,0.41,,
0.33,0.33,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.48,0.48,,
0.4,0.4,,
0.36,0.36,,
0.35,0.35,,
0.37,0.37,,
0.49,0.49,,
0.33,0.33,,
0.39,0.39,,
0.38,0.38,,
0.33,0.33,,
0.32,0.32,,
0.39,0.39,,
0.38,0.38,,
0.32,0.32,,
0.43,0.43,,
0.46,0.46,,
0.54,0.54,,
0.6,0.6,,
0.44,0.44,,
0.32,0.32,,
0.34,0.34,,
0.33,0.33,,
0.32,0.32,,
0.42,0.42,,
0.32,0.32,,
0.32,0.32,,
0.33,0.33,,
0.33,0.33,,
0.43,0.43,,
0.45,0.45,,
0.33,0.33,,
0.34,0.34,,
0.34,0.34,,
0.41,0.41,,
0.36,0.36,,
0.41,0.41,,
0.43,0.43,,
0.57,0.57,,
0.61,0.61,,
0.34,0.34,,
0.34,0.34,,
0.33,0.33,,
0.34,0.34,,
0.33,0.33,,
0.44,0.44,,
